<!DOCTYPE html>
<!-- saved from url=(0108)https://github.com/nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-/tree/main/datasets -->
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./restaurants_train_single_files/global-df4c2156a48b.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./restaurants_train_single_files/github-f7230554fa20.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./restaurants_train_single_files/repository-5d735668c600.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./restaurants_train_single_files/code-9c9b8dc61e74.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","agent_session_retry_fetch_capi_on_401","allow_react_navs_in_turbo","alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_comprehensive_migration","arianotify_partial_migration","billing_hard_budget_limits_for_licenses","billing_ui_budget_pagination_enabled","client_version_header","codespaces_prebuild_region_target_update","coding_agent_model_selection","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_sessions_alive_updates","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_agents_blankslate_mem_requests","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issue_reference_with_project_id","copilot_api_github_draft_update_issue_skill","copilot_capi_error_response_telemetry","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_disable_model_picker_while_streaming","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_generate_thread_name_async","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_issue_list_show_more","copilot_org_policy_page_focus_mode","copilot_pipes_code_nodes","copilot_pipes_github_graphql_nodes","copilot_premium_request_quotas","copilot_redirect_header_button_to_agents","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_public_access_to_user_owned_spaces","copilot_spaces_read_access_to_user_owned_spaces","copilot_spaces_report_abuse","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_spark_loading_webgl","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_unconfigured_is_inherited","dashboard_indexeddb_caching","dashboard_universe_2025","dashboard_universe_2025_feedback_dialog","direct_to_salesforce","dom_node_counts","dotcom_chat_client_side_skills","enterprise_ai_controls","failbot_report_error_react_apps_on_page","fetch_graphql_improved_error_serialization","fgpat_permissions_selector_redesign","flex_cta_groups_mvp","global_nav_react_edit_status_dialog","global_nav_react_feature_preview","global_nav_react_teams_settings_page","global_nav_react_top_repos_api_caching","hide_groups_list_for_few_groups","hyperspace_2025_logged_out_batch_1","initial_per_page_pagination_updates","issue_fields_global_search","issue_fields_report_usage","issue_fields_timeline_events","issues_cca_assign_actor_with_agent","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_client_side_caching_analytics","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_ui_feedback","issues_react_use_turbo_for_cross_repo_navigation","issues_report_sidebar_interactions","lifecycle_label_name_updates","link_contact_sales_swp_marketo","loops_service_graphql_execution","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_grouped_by_edit_route","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","mission_control_use_body_html","new_traffic_page_banner","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","pr_react_progressive_queue","pr_sfv_new_diff_fetch","projects_assignee_max_limit","react_compiler_commits","react_compiler_diff_lines","react_compiler_markdown_editor","react_compiler_prs_hooks","react_compiler_prs_ui","react_compiler_pull_requests","react_custom_partial_router","react_fetch_graphql_ignore_expected_errors","render_user_display_name","repo_traffic_job","repos_insights_remove_new_url","repository_suggester_elastic_search","ruleset_deletion_confirmation","sample_network_conn_type","scheduled_reminders_updated_limits","site_calculator_actions_2025","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_prompt_secret_scanning","swe_agent_member_requests","swe_agent_member_requests_agent_panel","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"Harjandar","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/wp-runtime-644abc164ded.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/913-ca2305638c53.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/6488-de87864e6818.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/environment-b3d48626cc6e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/69676-3e4d0020216a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/43784-4652ae97a661.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/4712-6fc930a63a4b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/81028-5b8c5e07a4fa.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/97292-9890ce009c4e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/91853-2ed22fb46437.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/78143-31968346cf4c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/52430-2f44a4a36933.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/github-elements-8b5d9b8ccf1f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/element-registry-76752bc9d14b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/react-lib-760965ba27bb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/react-core-c947eff3bbc1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/28546-ee41c9313871.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/17688-a9e16fb5ed13.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/2869-a4ba8f17edb3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/70191-5122bf27bf3e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/7332-5ea4ccf72018.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/3561-5983d983527e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/24077-adc459723b71.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/51519-d3c416bc1076.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/27376-9825e0a74a24.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/96384-750ef5263abe.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/19718-676a65610616.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/behaviors-e7ce3c2fbd67.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/48011-1f20a5c80dd7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/notifications-global-54f7f2032e0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/39713-8508e9483898.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/45688-b093405a7bf6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/90787-3d665c8ee86e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/5903-3cd556b5e9d3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/codespaces-5b6c0f0d4ee9.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/23387-1b12da426b92.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/72568-b0582cf2bbee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/13974-18aebd0d0d21.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/14155-c583ca76c604.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/repositories-37aa1111d71f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/31615-236504c8966f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/code-menu-fa1d4025778b.js.download" defer="defer"></script>
  
  <script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/primer-react-4e701c638f8d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/octicons-react-a215e6ee021a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/31475-5e512a21dfc3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/48775-3cc79d2cd30e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/42892-341e79a04903.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/23832-db66abd83e08.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/99418-9d4961969e0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/33915-05ba9b3edc31.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/96537-8e29101f7d81.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/51220-ec5733320b36.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/14439-a1591d60e882.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/59403-2d4e3c04c240.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/9288-386d049b3200.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/25407-0bcfbb5d10a7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/40771-25ebf1ba365b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/66990-9c7310043c38.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/29665-96a2ad6dd82d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/6623-49cffd543783.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/3774-304bab512880.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/69087-225d8f9b881c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/36584-05b7bfd18eff.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/29806-2e19d06b6959.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/97221-2993727ece58.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./restaurants_train_single_files/react-code-view-1918eb9fe16a.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./restaurants_train_single_files/primer-react.47239ec6cbe68138fe4c.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./restaurants_train_single_files/react-code-view.e4bd51dfba2d420d8f7e.module.css">


  <title>Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-/datasets at main · nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-</title>



  <meta name="route-pattern" content="/:user_id/:repository/tree/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="files" data-turbo-transient="">
  <meta name="route-action" content="disambiguate" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:d06ed804-ca8a-c349-066f-9eee5ce5c7d4">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="602D:292FA0:EED278:10C66B2:6957F31D" data-turbo-transient="true"><meta name="html-safe-nonce" content="72eb1bc9f2efac23ec4402071bdbd7331a1b5a283be84d5d36abcff9f9a03228" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9uaW1yYTE2L0NvbXBhcmF0aXZlLUFuYWx5c2lzLWZvci1Bc3BlY3QtQmFzZWQtU2VudGltZW50LUFuYWx5c2lzLUFCU0EtL3RyZWUvbWFpbi9kYXRhc2V0cyIsInJlcXVlc3RfaWQiOiI2MDJEOjI5MkZBMDpFRUQyNzg6MTBDNjZCMjo2OTU3RjMxRCIsInZpc2l0b3JfaWQiOiI3ODE5MTI3MjIyNzYyMTk2NDciLCJyZWdpb25fZWRnZSI6InNvdXRoZWFzdGFzaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true"><meta name="visitor-hmac" content="d09b21da218af835b70e627faf96517b40bac3d88274785253ddd3968911a778" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:728030368" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="181619177"><meta name="octolytics-actor-login" content="Harjandar"><meta name="octolytics-actor-hash" content="21706faa756f46f0cc6f3af63b1437ec1efdfcb049baf6f26ff30d639264867b">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/files/disambiguate" data-turbo-transient="true">

  




    <meta name="user-login" content="Harjandar">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA- development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-/tree/main/datasets/processed_dotsa">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/61bf49a96fc24942ec08548074eaac5ac6eeb1922d2c6a70bd75d0534f4ca8ca/nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-/datasets/processed_dotsa at main · nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-"><meta name="twitter:description" content="Contribute to nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA- development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/61bf49a96fc24942ec08548074eaac5ac6eeb1922d2c6a70bd75d0534f4ca8ca/nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-"><meta property="og:image:alt" content="Contribute to nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA- development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-/datasets/processed_dotsa at main · nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-"><meta property="og:url" content="https://github.com/nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-/tree/main/datasets/processed_dotsa"><meta property="og:description" content="Contribute to nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA- development by creating an account on GitHub.">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/181619177/ws?session=eyJ2IjoiVjMiLCJ1IjoxODE2MTkxNzcsInMiOjE5MTQ0MjQ2MzQsImMiOjI4MTA1NzU5MjgsInQiOjE3NjczNzE1NTZ9--b3b9eadc75d6528a8d84e075c22592a921e3e1f4733e2dd0c5c7aa792ca4ac57" data-refresh-url="/_alive" data-session-id="39fdf00e9d475309effc7b1bd3274c44978660c0f3a4bade5a611a0763d25898">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-2a038060e454.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="9695555f7492009d9ea681e4e9c14e5a38c4b6294e63cebc9fbb70b1b436a177" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="03da391a01750e54015d0ebd9e7e968879f966ef76d8a697be72ccbc12abac55" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="93e02cb5687b45ffc1530ff590b7e73f31597282070435ba6912d77475473e1b" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA- git https://github.com/nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-.git">

  <meta name="octolytics-dimension-user_id" content="119099460"><meta name="octolytics-dimension-user_login" content="nimra16"><meta name="octolytics-dimension-repository_id" content="728030368"><meta name="octolytics-dimension-repository_nwo" content="nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="728030368"><meta name="octolytics-dimension-repository_network_root_nwo" content="nimra16/Comparative-Analysis-for-Aspect-Based-Sentiment-Analysis-ABSA-">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="4fcaa4de454640153b2362ebd2601e146cdbb043">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

